efficiency,spike,volz,volz_fade,tp,trailing,timeout,Total PnL,Total PnL %,Avg Daily %,Win Rate,Sharpe Ratio,Max Drawdown,Final Balance,Risk-Adj Score,score
0.5595727047955595,1.8515661784471757,0.6398469962191022,0.7531624465987781,0.001381947597876769,0.0006469523231917948,191.8583023912278,353179.3345184872,353.179334518485,5.166456220712012,0.4485644607028046,157.66029003769378,-0.18032322220952093,453179.334518485,1958579.552935067,1958579.552935067
0.48707766418621223,1.9099195470280752,0.8127166108669048,-0.8229906815111909,0.0019385721590490642,0.0006004332301637658,238.43003156120207,516809.5734647979,516.8095734647964,6.252769868375574,0.438003696857671,234.49234731141823,-0.16237786865221254,616809.5734647963,3182739.095021746,3182739.095021746
0.427636576708757,1.3116747525592747,0.017500184291978416,2.5209215360574966,0.0016848260559805734,0.0006126252580947905,171.99003896868905,312357.6795411437,312.35767954114414,4.836040048129209,0.4416775884665793,138.42433882603362,-0.19152592307382266,412357.67954114417,1630881.3117660107,1630881.3117660107
0.5221768476481997,1.9468680879452647,1.2374432019704167,3.08712257271357,0.0011799958571154369,0.0006141920070766941,163.41207425970285,193507.6378885755,193.5076378885772,3.6545675818760337,0.4488599990151179,109.82342611430336,-0.19425865034674888,293507.6378885772,996128.8283139033,996128.8283139033
0.7135609817681959,1.5752545518729968,0.5709095757953148,0.4474851340169066,0.0023448028596150788,0.0005019995839508845,284.34164684878294,2839075.1162573216,2839.07511625732,11.92922831643337,0.42318622049527344,339.9294143082569,-0.12384588494760942,2939075.11625732,22924073.68548936,22924073.68548936
0.5727068576993279,1.9792446758892726,1.0621820641899014,1.621727160603741,0.0020023342745971087,0.0006767137485894842,163.19676886954173,247919.210462798,247.9192104627991,4.243881914320902,0.455512001288729,127.66041249776383,-0.1919282593841091,347919.2104627991,1291721.8107252521,1291721.8107252521
0.7424698816356134,1.005823591647616,0.6907397872242227,2.3889317262529346,0.0010493322817779905,0.0007313559638655687,154.99056736179193,127775.57250644818,127.77557250644875,2.7821995156129375,0.46232893157262905,82.35035165846453,-0.22033668419691813,227775.57250644875,579907.9398159318,579907.9398159318
0.45758343487410685,1.1305575392043645,0.5905231236798856,2.5306346970083062,0.0014226603276385017,0.0006015301424900131,255.68834966700086,540125.4096468013,540.1254096468023,6.384438328578157,0.42818713450292395,192.616945473744,-0.14546700350779104,640125.4096468022,3713018.647553467,3713018.647553467
0.4606783347848498,1.33539836271328,0.5639590679577965,-0.8601061951772174,0.00136165397825665,0.0006340698825353435,83.75755594640813,102240.97132277882,102.24097132277923,2.375543471405339,0.47501617076326,72.5501341079435,-0.18360384107560712,202240.97132277922,556853.3526884334,556853.3526884334
0.5949317269773523,1.2841641269111146,0.5964895529742991,1.2836395468170219,0.0015544715008367076,0.0006266530920060194,63.631291707813496,86640.33203450046,86.64033203449996,2.1019326428070473,0.46770127619347723,48.101007262157815,-0.30624285918273086,186640.33203449997,282912.8795128054,282912.8795128054
0.7139693453187494,1.6584950346358862,0.22171306152068948,0.1278715674650185,0.0024952812948933955,0.0005045098489203801,298.536141514362,2187954.2802696615,2187.95428026965,10.998621782204365,0.4147443519619501,318.75383777406404,-0.14611186643003948,2287954.2802696503,14974412.135821585,14974412.135821585
0.7152566659711788,1.6557567520209526,0.15715390080675312,0.12821555556504668,0.002496815282531677,0.0005090365504990891,294.3549128369813,2096057.7003695895,2096.0577003695926,10.847083469177733,0.41689405623442877,314.5023853989099,-0.12681515346490205,2196057.7003695928,16528317.908252118,16528317.908252118
0.6716398752174362,1.6019749665138663,0.2322848685280485,0.07694932182712944,0.002484801047784658,0.0005068675767098241,296.5222982805825,2341885.2380735665,2341.8852380735575,11.239846713099478,0.41661228122218924,324.2768913008679,-0.11728183909502995,2441885.2380735576,19967842.32155246,19967842.32155246
0.6591756653776896,1.5743954339485542,0.33777305400911894,0.20234872878704865,0.0022314389745559256,0.0005610287238817903,245.18674673083788,936295.2812093233,936.295281209323,8.106466099922361,0.4272073558882471,239.31605577083084,-0.161780903118857,1036295.281209323,5787391.934198297,5787391.934198297
0.7855134767707904,1.7401977135475055,0.3780195918685387,-1.2517386942290267,0.002237670380892056,0.0005442593068427804,213.53823844984052,619890.7906305115,619.8907906305111,6.801719328702283,0.43283783783783786,243.2092287208605,-0.1696265288267328,719890.7906305111,3654423.2821059558,3654423.2821059558
0.6538365178364892,1.460825089986743,0.9392491878875466,-0.4559962152268071,0.002273074336785603,0.0005484337641003686,105.71710979075942,465565.56129889365,465.5655612988924,5.945962401266414,0.46351690153021524,169.74794616054479,-0.13354540576075496,565565.5612988924,3486170.6584072555,3486170.6584072555
0.6598067962823209,1.4594327360483133,1.4407578124680829,0.9540603084595864,0.0019474390129213322,0.0005293689537863325,272.3274212320959,2206917.0637096893,2206.917063709692,11.029113196095274,0.423766684306462,320.18619196403546,-0.1550424404512581,2306917.0637096916,14234185.31791089,14234185.31791089
0.7773161819954424,1.7879857261216583,0.3517707776406497,3.784187005779626,0.0023766540413191883,0.0005758710343663422,217.44543959941,930949.2054976205,930.9492054976182,8.087880150444239,0.4331869148075367,239.14086554705904,-0.15115201511555743,1030949.2054976183,6158985.348627707,6158985.348627707
0.6275621012344064,1.5621732770443544,0.009723696660948411,1.7521345484312953,0.002046295401853787,0.0005231418385666562,273.6552262206931,2359624.294986498,2359.624294986487,11.266732198841623,0.42303002148539576,322.1014347899026,-0.11546970114259617,2459624.294986487,20434831.274407607,20434831.274407607
0.6214401549922716,1.3885634325599858,0.02125056545879886,1.937654041574072,0.00206179786530276,0.0005749508588781639,115.41813838054779,843988.1805376043,843.9881805376075,7.7708088187568025,0.46048584273207666,189.87863628376982,-0.16930266967999408,943988.1805376074,4985055.445832046,4985055.445832046
0.7109878606886915,1.5298337532567547,1.0834411018397017,0.8844830220755286,0.0021257838079224186,0.0005300194701231363,269.92684622031135,1962155.9589814588,1962.1559589814485,10.614889668817096,0.42363924608067643,308.0127349676058,-0.14981264518213655,2062155.9589814486,13097311.373713387,13097311.373713387
0.6296476872180908,1.6204901077650953,0.18480024200040857,0.43995860492385874,0.001797536477942073,0.0005036613263692868,279.4239361683253,3504611.720707462,3504.6117207074453,12.693416812697711,0.422686230248307,356.24804189407723,-0.11290391971912353,3604611.7207074454,31040380.963256292,31040380.963256292
0.6166475817398441,1.7424968880531666,0.4518637593799432,0.6030068827432734,0.001833040393629549,0.0005269232900159141,223.8964561678221,1714417.9837279418,1714.4179837279446,10.143954128671284,0.42801345340132363,286.0238071704135,-0.11001980031710888,1814417.9837279445,15582671.447458465,15582671.447458465
0.6930019164649153,1.6584066997406597,0.12544239676676816,1.6027422541951188,0.001753781724223536,0.0005021205690735459,271.7301717880238,3344843.450162535,3344.843450162532,12.52323907174533,0.4244987117732721,353.748868695291,-0.11320218163251722,3444843.450162532,29547256.551681057,29547256.551681057
0.6982544083239949,1.694029089111155,0.14040544400505078,1.2795231576254738,0.0016987347541065818,0.0005021024054773398,261.29796368487473,2087198.4973459868,2087.1984973459894,10.832152033971699,0.4207280136571397,306.92704021700223,-0.13228369048204602,2187198.4973459896,15778080.515139174,15778080.515139174
